Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.church,expiring,132,44%,3,"Business,General,Media,Technology",12/09/2014 21:23,12/09/2025 21:23,"GoDaddy.com, LLC"
brief.church,available,124,19%,5,"Business,Education,General,Law",,,
second.church,expiring,120,23%,6,"General,Mathematics",15/09/2014 14:00,15/09/2025 14:00,"Network Solutions, LLC"
equal.church,available,116,19%,5,"Education,General,Law",,,
flat.church,available,116,24%,4,"Construction,Real Estate",,,
tonic.church,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.church,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.church,available,112,14%,7,"Business,Entertainment,Sports",,,
above.church,available,112,22%,5,Business,,,
abstract.church,available,108,29%,8,"Arts,Humanities,Science",,,
active.church,resell,104,27%,6,"Health and Fitness,Sports,Travel",04/05/2025 15:15,04/05/2026 15:15,"Sav.com, LLC - 40"
teen.church,resell,104,14%,4,"Education,Entertainment,Healthcare",11/04/2021 12:34,11/04/2026 12:34,"Global Domains International, Inc. DBA DomainCostClub.com"
expert.church,available,104,26%,6,"Business,Education,Technology",,,
absent.church,available,102,8%,6,"Business,Education,Technology",,,
eight.church,available,102,23%,5,"General,Mathematics",,,
captive.church,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
extra.church,available,102,26%,5,"Fashion,Retail,Technology",,,
eighth.church,available,100,6%,6,Mathematics,,,
abrupt.church,available,100,3%,6,"Medicine,Science",,,
ninth.church,available,100,9%,5,Mathematics,,,
whiz.church,available,100,12%,4,"Business,Education,Technology",,,
sixth.church,expiring,100,8%,5,Mathematics,28/08/2021 16:14,28/08/2025 16:14,OVH SAS
remove.church,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.church,available,100,5%,7,Education,,,
whizz.church,available,98,11%,5,"Business,Education,Technology",,,
alamode.church,available,96,12%,9,Fashion,,,
doable.church,available,96,9%,6,"Business,Education,Technology",,,
academic.church,available,96,20%,8,"Education,Humanities,Science",,,
actual.church,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.church,available,96,3%,9,"Healthcare,Religion",,,
abject.church,available,94,7%,6,Humanities,,,
around.church,available,94,22%,6,"Business,General,Media,Technology",,,
adequate.church,available,94,9%,8,"Education,Healthcare,Technology",,,
virtuoso.church,available,94,16%,8,"Arts,Entertainment",,,
twentieth.church,available,92,3%,9,Mathematics,,,
abroad.church,available,92,12%,6,"Hospitality,Travel",,,
derelict.church,available,92,7%,8,"Construction,Real Estate",,,
next.church,available,92,43%,4,"Retail,Technology,Transportation",,,
nought.church,available,92,4%,6,Mathematics,,,
exemplary.church,available,92,5%,9,"Business,Education,Healthcare",,,
adjective.church,available,92,5%,9,Education,,,
adept.church,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.church,available,92,20%,7,"Business,Media,Politics",,,
adoring.church,available,90,2%,7,"Entertainment,Fashion,Retail",,,
gripping.church,available,90,3%,8,"Entertainment,Media,Technology",,,
additional.church,available,90,8%,10,"Fashion,Retail,Technology",,,
leash.church,available,90,7%,5,"General,Health and Fitness,Retail",,,
abortive.church,available,90,1%,8,"Medicine,Science",,,
addictive.church,available,90,9%,9,Healthcare,,,
endearing.church,available,90,1%,9,"Entertainment,Fashion,Retail",,,
riveting.church,available,90,6%,8,"Entertainment,Media,Technology",,,
ace.church,available,88,34%,3,Sports,,,
wide.church,available,88,18%,4,"Business,Media,Technology",,,
activist.church,available,88,12%,8,"Humanities,Politics",,,
three.church,available,88,24%,5,Mathematics,,,
actionable.church,available,88,13%,10,"Business,Law",,,
ten.church,available,88,28%,3,"General,Mathematics",,,
sixteen.church,available,88,11%,7,Mathematics,,,
proficient.church,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.church,available,88,14%,7,Mathematics,,,
adlib.church,available,88,7%,6,Entertainment,,,
recondite.church,available,86,4%,9,"Arts,Humanities,Science",,,
xiv.church,available,86,12%,3,Mathematics,,,
adolescent.church,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.church,expiring,86,25%,6,"Business,Education,Technology",25/08/2022 12:37,25/08/2025 12:37,Mesh Digital Limited
attendant.church,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.church,available,86,0%,10,"Entertainment,Media,Technology",,,
extempore.church,available,86,3%,9,Entertainment,,,
xix.church,available,86,11%,3,Mathematics,,,
aboriginal.church,available,86,10%,10,Humanities,,,
twentyone.church,expiring,84,13%,10,Mathematics,01/09/2023 05:38,01/09/2025 05:38,"GoDaddy.com, LLC"
adjustable.church,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.church,available,84,7%,9,Mathematics,,,
twentytwo.church,available,84,11%,10,Mathematics,,,
acting.church,available,84,12%,6,Entertainment,,,
thousand.church,available,84,8%,8,Mathematics,,,
thirteen.church,available,84,10%,8,Mathematics,,,
deviate.church,available,84,12%,7,"Medicine,Science",,,
fourteen.church,available,84,8%,8,Mathematics,,,
nineteen.church,available,84,8%,8,Mathematics,,,
sharp.church,available,84,34%,5,"Arts,Fashion",,,
accessory.church,available,84,8%,9,"Fashion,Retail,Technology",,,
dozen.church,available,82,10%,5,Mathematics,,,
fivesome.church,available,82,1%,8,Sports,,,
enduring.church,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.church,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
cleansing.church,available,82,3%,9,Health and Fitness,,,
impromptu.church,available,82,16%,9,Entertainment,,,
abkhaz.church,available,82,1%,6,Geography,,,
abdominal.church,available,82,1%,9,"Health and Fitness,Medicine",,,
decade.church,available,82,10%,6,Mathematics,,,
abenaki.church,available,82,2%,7,Geography,,,
good.church,expiring,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",19/09/2014 02:02,19/09/2025 02:02,"GoDaddy.com, LLC"
abroach.church,available,82,1%,7,Food and Beverage,,,
wiz.church,available,80,30%,3,"Business,Education,Technology",,,
absurd.church,available,80,16%,6,"Arts,Entertainment,Media",,,
absorbable.church,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
forty.church,available,80,9%,5,Mathematics,,,
abundant.church,expiring,80,19%,8,"Agriculture,Manufacturing,Retail",14/09/2014 16:00,14/09/2025 16:00,"Go China Domains, LLC"
trio.church,available,80,21%,4,Entertainment,,,
capable.church,available,80,12%,7,"Business,Education,Technology",,,
sequent.church,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
worshipful.church,available,80,1%,10,"Education,Healthcare,Religion",,,
able.church,available,80,29%,4,"Business,Education,General,Technology",,,
yard.church,available,80,26%,4,"Construction,General",,,
some.church,expiring,80,32%,4,"Business,Media,Retail",20/08/2023 22:55,20/08/2025 22:55,"Wild West Domains, LLC"
nine.church,available,80,24%,4,"General,Mathematics",,,
absolute.church,available,80,25%,8,"Engineering,Mathematics,Science",,,
dorsal.church,available,80,6%,6,"Medicine,Science",,,
adoptable.church,available,80,3%,9,"Education,Healthcare",,,
twenty.church,available,80,12%,6,Mathematics,,,
abounding.church,available,78,2%,9,Agriculture,,,
dormant.church,available,78,4%,7,"Medicine,Science",,,
sixtynine.church,available,78,8%,10,Mathematics,,,
acceptable.church,available,78,5%,10,"Business,Hospitality,Retail",,,
abkhasian.church,available,78,1%,9,Geography,,,
athletic.church,available,78,15%,8,"Health and Fitness,Sports",,,
adorable.church,available,78,8%,8,"Entertainment,Fashion,Retail",,,
recognised.church,available,78,3%,10,"Business,Education,Technology",,,
accurate.church,available,78,16%,8,"Engineering,Mathematics,Science",,,
adjacent.church,available,78,9%,8,"Construction,Real Estate,Retail",,,
recognized.church,available,78,3%,10,"Business,Education,Technology",,,
honestly.church,available,78,9%,8,"Business,Law",,,
accepted.church,available,78,6%,8,"Business,Education,Technology",,,
accidental.church,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adrenal.church,available,78,4%,7,"Education,Healthcare,Science",,,
absorptive.church,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
twentysix.church,available,78,8%,10,Mathematics,,,
acceptant.church,available,78,1%,9,"Education,Healthcare",,,
abkhazian.church,available,78,1%,9,Geography,,,
fourteenth.church,available,76,1%,10,Mathematics,,,
thousandth.church,available,76,1%,10,Mathematics,,,
hundredth.church,available,76,1%,9,Mathematics,,,
adipose.church,available,76,2%,7,"Healthcare,Science",,,
addable.church,available,76,2%,7,"Engineering,Mathematics,Science",,,
obscene.church,available,76,5%,7,"Entertainment,Media",,,
energizing.church,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
acoustic.church,available,76,14%,8,Science,,,
abrasive.church,available,76,6%,8,"Construction,Manufacturing",,,
adaptable.church,available,76,9%,9,"Business,Education,Technology",,,
improvise.church,available,76,4%,9,Entertainment,,,
adaptive.church,available,76,28%,8,"Business,Education,Technology",,,
incidental.church,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
firstrate.church,available,76,6%,10,Business,,,
diamond.church,expiring,76,32%,7,Fashion,17/09/2024 17:00,17/09/2025 17:00,Domain Science Kutatási Szolgáltató Korlátolt Felelősségű Társaság
ague.church,available,76,2%,4,"Geography,Medicine,Science",,,
nineteenth.church,available,76,3%,10,Mathematics,,,
adherent.church,available,76,4%,8,"Politics,Religion",,,
auxiliary.church,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
threed.church,available,76,7%,7,Technology,,,
resultant.church,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
ventral.church,available,76,3%,7,Science,,,
adhesive.church,available,76,7%,8,"Construction,Manufacturing,Technology",,,
ancillary.church,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
fifteenth.church,available,76,2%,9,Mathematics,,,
thirteenth.church,available,76,4%,10,Mathematics,,,
eighteen.church,available,76,7%,8,Mathematics,,,
manageable.church,available,74,4%,10,"Business,Education,Technology",,,
broad.church,available,74,13%,5,"Entertainment,General,Media",,,
adrenergic.church,available,74,1%,10,"Education,Healthcare,Science",,,
accepting.church,available,74,3%,9,"Education,Healthcare",,,
playing.church,available,74,12%,7,Entertainment,,,
skilful.church,available,74,3%,7,"Education,Health and Fitness,Sports",,,
activated.church,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
admirable.church,available,74,5%,9,"Business,Education,Healthcare",,,
realizable.church,available,74,1%,10,"Business,Education,Technology",,,
mavin.church,available,74,7%,5,"Entertainment,Fashion,Technology",,,
adamant.church,available,74,14%,7,Religion,,,
single.church,available,74,19%,6,Sports,,,
aberrant.church,available,74,6%,8,"Medicine,Science",,,
abnormal.church,available,74,16%,8,"Medicine,Science",,,
adapted.church,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
cleared.church,available,74,7%,7,"Healthcare,Law,Transportation",,,
acuate.church,available,74,2%,6,"Engineering,Medicine,Science",,,
achievable.church,available,74,4%,10,"Business,Education,Technology",,,
sensation.church,available,74,7%,9,"Entertainment,Media,Sports",,,
adenoid.church,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
supra.church,available,74,25%,5,"Medicine,Science",,,
absorbed.church,available,72,2%,8,"Entertainment,Media,Technology",,,
accustomed.church,available,72,1%,10,"Business,Education,Humanities",,,
adonic.church,available,72,2%,6,"Arts,Education,Entertainment",,,
trey.church,available,72,14%,4,Sports,,,
existent.church,available,72,3%,8,"Mathematics,Science",,,
ninetieth.church,available,72,1%,9,Mathematics,,,
ternary.church,available,72,7%,7,Mathematics,,,
aching.church,available,72,4%,6,Healthcare,,,
champion.church,expiring,72,28%,8,"Entertainment,Health and Fitness,Sports",17/09/2014 19:48,17/09/2025 19:48,"GoDaddy.com, LLC"
adjunctive.church,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
engrossed.church,available,72,1%,9,"Entertainment,Media,Technology",,,
absolutist.church,available,72,1%,10,"Humanities,Law,Politics",,,
accusative.church,available,72,0%,10,"Humanities,Law",,,
adiabatic.church,available,72,3%,9,"Engineering,Science",,,
addicted.church,available,72,9%,8,Healthcare,,,
improvize.church,available,72,1%,9,Entertainment,,,
sixtieth.church,available,72,1%,8,Mathematics,,,
abloom.church,available,72,5%,6,Agriculture,,,
adjectival.church,available,72,1%,10,Education,,,
lovely.church,available,72,26%,6,"Entertainment,Fashion,Retail",,,
abreast.church,available,72,2%,7,"Business,Technology",,,
adaptative.church,available,72,1%,10,"Business,Education,Technology",,,
eightieth.church,available,72,1%,9,Mathematics,,,
ablaze.church,resell,72,6%,6,Entertainment,10/12/2016 08:57,10/12/2025 08:57,"NameCheap, Inc."
seventieth.church,available,72,1%,10,Mathematics,,,
adamantine.church,available,70,4%,10,Religion,,,
gymnastic.church,available,70,3%,9,"Entertainment,Sports",,,
lowdown.church,available,70,6%,8,"Entertainment,Media",,,
adjusted.church,available,70,5%,8,"Manufacturing,Retail,Technology",,,
acuminate.church,available,70,1%,9,"Engineering,Medicine,Science",,,
absorbing.church,available,70,3%,9,"Entertainment,Media,Technology",,,
consequent.church,available,70,3%,10,"Business,Education,General,Technology",,,
stillborn.church,available,70,2%,9,"Medicine,Science",,,
accumbent.church,available,70,1%,9,"Healthcare,Medicine,Science",,,
miserable.church,available,70,4%,9,Humanities,,,
practiced.church,available,70,3%,9,"Education,Health and Fitness,Sports",,,
skillful.church,available,70,9%,8,"Education,Health and Fitness,Sports",,,
adored.church,available,70,6%,6,"Entertainment,Fashion,Retail",,,
abradant.church,available,70,1%,8,"Construction,Manufacturing",,,
tiptop.church,available,70,24%,6,Fashion,,,
abulic.church,available,70,1%,6,Medicine,,,
offhand.church,available,70,2%,7,Entertainment,,,
admired.church,available,70,5%,7,"Business,Education,Healthcare",,,
recumbent.church,available,70,2%,9,"Healthcare,Medicine,Science",,,
vindicated.church,available,68,2%,10,"Humanities,Law,Politics",,,
stygian.church,available,68,5%,7,Humanities,,,
fiftieth.church,available,68,0%,8,Mathematics,,,
fortieth.church,available,68,0%,8,Mathematics,,,
ablative.church,available,68,3%,8,Science,,,
abnaki.church,available,68,1%,6,Geography,,,
aberdonian.church,available,68,1%,10,Geography,,,
octonary.church,available,68,1%,8,Mathematics,,,
decorated.church,available,68,3%,9,"Entertainment,Fashion,Retail",,,
septenary.church,available,68,1%,9,Mathematics,,,
abkhas.church,available,68,0%,6,Geography,,,
acerate.church,available,68,1%,7,Science,,,
licenced.church,available,68,2%,8,"Business,Healthcare,Insurance",,,
achaian.church,available,68,2%,7,Humanities,,,
accredited.church,available,68,9%,10,"Business,Education,Healthcare",,,
thirtieth.church,available,68,1%,9,Mathematics,,,
threesome.church,available,68,5%,9,Entertainment,,,
foursome.church,available,68,4%,8,Sports,,,
ane.church,available,68,12%,3,Mathematics,,,
aculeate.church,available,68,1%,8,"Engineering,Medicine,Science",,,
licensed.church,available,68,5%,8,"Business,Healthcare,Insurance",,,
achaean.church,available,68,2%,7,Humanities,,,
overseas.church,available,68,12%,8,"Hospitality,Travel",,,
abducent.church,available,68,0%,8,Medicine,,,
scurvy.church,available,68,3%,6,Humanities,,,
sevener.church,available,68,1%,7,Mathematics,,,
activating.church,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
aroused.church,available,68,3%,7,"Entertainment,Health and Fitness",,,
ennead.church,available,68,5%,6,Mathematics,,,
abstinent.church,available,66,1%,9,"Health and Fitness,Religion",,,
xvii.church,available,66,5%,4,Mathematics,,,
xviii.church,available,66,5%,5,Mathematics,,,
four.church,available,66,27%,4,Mathematics,,,
teenager.church,available,66,4%,8,"Education,Entertainment,Healthcare",,,
maven.church,available,66,30%,5,"Entertainment,Fashion,Technology",,,
sextet.church,available,66,1%,6,Entertainment,,,
exonerated.church,available,66,2%,10,"Humanities,Law,Politics",,,
xii.church,available,66,10%,3,Mathematics,,,
buzzing.church,available,66,7%,7,"Entertainment,Media,Technology",,,
xiii.church,available,66,9%,4,Mathematics,,,
modish.church,available,66,5%,6,Fashion,,,
accessary.church,available,66,1%,9,"Business,Law,Technology",,,
acrobatic.church,available,66,4%,9,"Entertainment,Sports",,,
xxi.church,available,66,10%,3,Mathematics,,,
adorned.church,available,66,5%,7,"Entertainment,Fashion,Retail",,,
fifty.church,available,66,12%,5,Mathematics,,,
xxvi.church,available,66,3%,4,Mathematics,,,
ninety.church,available,66,11%,6,Mathematics,,,
eighty.church,available,66,6%,6,Mathematics,,,
acappella.church,available,66,6%,10,Entertainment,,,
performing.church,available,66,6%,10,Entertainment,,,
onec.church,available,66,6%,5,Mathematics,,,
clv.church,available,66,10%,3,Mathematics,,,
acervate.church,available,66,1%,8,Science,,,
deuce.church,available,66,9%,5,Sports,,,
five.church,available,66,26%,4,Mathematics,,,
latest.church,available,66,18%,6,Technology,,,
xxv.church,available,66,6%,3,Mathematics,,,
tenner.church,available,66,5%,6,Finance,,,
adopted.church,available,66,4%,7,"Education,Healthcare",,,
xvi.church,available,66,5%,3,Mathematics,,,
thirty.church,available,66,8%,6,Mathematics,,,
xxii.church,available,66,6%,4,Mathematics,,,
according.church,available,66,3%,9,"Business,Education,Technology",,,
