Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
rising.church,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
acentric.church,available,64,2%,8,Science,,,
adagio.church,available,64,14%,6,Entertainment,,,
accordant.church,available,64,3%,9,"Arts,Entertainment",,,
astringent.church,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
deviant.church,available,64,12%,7,"Medicine,Science",,,
scatty.church,available,64,1%,6,"Arts,Entertainment,Media",,,
ccc.church,available,64,38%,3,Mathematics,,,
aflame.church,available,64,3%,6,Entertainment,,,
absolved.church,available,64,1%,8,"Humanities,Law,Religion",,,
nondrinker.church,available,64,1%,10,"Health and Fitness,Religion",,,
twodozen.church,available,62,1%,9,Mathematics,,,
eighteenth.church,available,62,1%,10,Mathematics,,,
admissible.church,available,62,1%,10,"Education,Healthcare,Law",,,
accusing.church,available,62,1%,8,Law,,,
exculpated.church,available,62,1%,10,"Humanities,Law,Politics",,,
nail.church,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adjuvant.church,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
orso.church,available,62,9%,5,"Business,Media,Technology",,,
aufait.church,available,62,3%,7,"Fashion,Media",,,
cumulative.church,available,62,2%,10,"Banking,Finance,Insurance",,,
activistic.church,available,62,1%,10,"Humanities,Politics",,,
aborigine.church,available,62,1%,9,Humanities,,,
ensuant.church,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
eleventh.church,available,62,5%,8,Mathematics,,,
troika.church,available,62,8%,6,Politics,,,
quartet.church,available,62,7%,7,"Arts,Entertainment",,,
adoptive.church,available,62,1%,8,"Education,Healthcare",,,
roughly.church,available,62,3%,7,"Business,Media,Technology",,,
playacting.church,available,62,1%,10,Entertainment,,,
abo.church,available,62,15%,3,Science,,,
wrapped.church,available,62,13%,7,"Fashion,Hospitality,Retail",,,
acidic.church,available,62,5%,6,"Food and Beverage,Science",,,
sixteenth.church,available,62,1%,9,Mathematics,,,
accrued.church,available,62,2%,7,"Banking,Finance,Insurance",,,
chiliad.church,available,62,2%,7,Mathematics,,,
longdozen.church,available,62,2%,10,Mathematics,,,
fortyfour.church,available,62,6%,10,Mathematics,,,
pungent.church,available,62,1%,7,Food and Beverage,,,
octet.church,available,60,12%,5,Arts,,,
abashed.church,available,60,1%,7,Humanities,,,
xcl.church,available,60,5%,3,Mathematics,,,
adnexal.church,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxlv.church,available,60,2%,4,Mathematics,,,
cxxx.church,available,60,4%,4,Mathematics,,,
sixty.church,available,60,13%,5,Mathematics,,,
idolised.church,available,60,1%,8,"Entertainment,Fashion,Retail",,,
abstainer.church,available,60,0%,9,"Health and Fitness,Religion",,,
abstemious.church,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
adnate.church,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
cautionary.church,available,60,1%,10,"Business,Education,Healthcare",,,
cxxxv.church,available,60,2%,5,Mathematics,,,
tertiary.church,available,60,4%,8,Education,,,
acceptive.church,available,60,1%,9,"Education,Healthcare",,,
clxv.church,available,60,1%,4,Mathematics,,,
cxx.church,available,60,10%,3,Mathematics,,,
annexal.church,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
thou.church,available,60,7%,4,Mathematics,,,
clxxv.church,available,60,1%,5,Mathematics,,,
aboveboard.church,available,60,5%,10,"Business,Law",,,
cxv.church,available,60,4%,3,Mathematics,,,
eightysix.church,available,60,7%,10,Mathematics,,,
clxxx.church,available,60,1%,5,Mathematics,,,
clxx.church,available,60,3%,4,Mathematics,,,
cxxv.church,available,60,1%,4,Mathematics,,,
clx.church,available,60,10%,3,Mathematics,,,
cxl.church,available,60,7%,3,Mathematics,,,
paunchy.church,available,60,0%,7,"Health and Fitness,Medicine",,,
idolized.church,available,60,3%,8,"Entertainment,Fashion,Retail",,,
tercet.church,available,59,2%,6,"Arts,Entertainment,Media",,,
sixtyone.church,available,58,3%,9,Mathematics,,,
accretive.church,available,58,6%,9,"Banking,Finance,Insurance",,,
fourth.church,resell,58,13%,6,Mathematics,07/01/2025 15:15,07/01/2026 15:15,"Sav.com, LLC - 17"
justabout.church,available,58,3%,10,"Business,Media,Technology",,,
adhoc.church,available,58,24%,6,"Business,Engineering,Technology",,,
ache.church,available,58,7%,4,Healthcare,,,
addressed.church,available,58,3%,9,"Business,Technology,Telecommunications",,,
sixer.church,available,58,5%,5,Sports,,,
alacarte.church,available,58,11%,10,Food and Beverage,,,
adjustive.church,available,58,1%,9,"Manufacturing,Retail,Technology",,,
closeto.church,available,58,3%,8,"Business,Media,Technology",,,
octad.church,available,58,5%,5,Mathematics,,,
abridged.church,available,58,4%,8,Media,,,
tetrad.church,available,58,5%,6,Mathematics,,,
linear.church,available,58,22%,6,"Engineering,Mathematics,Science",,,
lxxx.church,available,58,2%,4,Mathematics,,,
seventy.church,available,58,7%,7,Mathematics,,,
quintet.church,available,58,8%,7,"Arts,Entertainment",,,
addible.church,available,58,2%,7,"Engineering,Mathematics,Science",,,
adient.church,available,58,4%,6,"Medicine,Science",,,
acyclic.church,available,58,4%,7,"Engineering,Mathematics,Science",,,
fourscore.church,available,58,4%,9,Mathematics,,,
offhanded.church,available,58,1%,9,Entertainment,,,
actuarial.church,available,58,8%,9,"Finance,Insurance,Mathematics",,,
pentad.church,available,58,2%,6,Mathematics,,,
eighter.church,available,58,2%,7,Mathematics,,,
acetic.church,available,58,1%,6,"Food and Beverage,Science",,,
fifth.church,available,58,12%,5,Mathematics,,,
lxxviii.church,available,58,1%,7,Mathematics,,,
abuzz.church,available,58,5%,5,"Entertainment,Media,Technology",,,
aucourant.church,available,58,3%,10,"Fashion,Media",,,
accoutred.church,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
enwrapped.church,available,58,0%,9,"Entertainment,Fashion,Media",,,
abandoned.church,available,58,10%,9,"Construction,Real Estate",,,
hexad.church,available,58,4%,5,Mathematics,,,
abused.church,available,58,5%,6,"Healthcare,Law",,,
super.church,resell,58,47%,5,Business,26/01/2025 07:48,26/01/2026 07:48,Dynadot Inc
sextuplet.church,available,58,1%,9,Healthcare,,,
heptad.church,available,58,1%,6,Mathematics,,,
accented.church,available,58,3%,8,"Arts,Entertainment",,,
twelfth.church,available,58,2%,7,Mathematics,,,
centesimal.church,available,58,1%,10,Mathematics,,,
lviii.church,available,56,1%,5,Mathematics,,,
xliii.church,available,56,1%,5,Mathematics,,,
admittible.church,available,56,1%,10,"Education,Healthcare,Hospitality",,,
potbellied.church,available,56,0%,10,"Health and Fitness,Medicine",,,
xlvii.church,available,56,2%,5,Mathematics,,,
xlvi.church,available,56,3%,4,Mathematics,,,
xxxviii.church,available,56,1%,7,Mathematics,,,
xxxvi.church,available,56,1%,5,Mathematics,,,
xxvii.church,available,56,3%,5,Mathematics,,,
fortyone.church,available,56,4%,9,Mathematics,,,
halfdozen.church,available,56,1%,10,Mathematics,,,
xxxi.church,available,56,9%,4,Mathematics,,,
terzetto.church,available,56,3%,8,Arts,,,
maledict.church,available,56,1%,8,Religion,,,
thirtyone.church,available,56,5%,10,Mathematics,,,
fiftytwo.church,available,56,6%,9,Mathematics,,,
admittable.church,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxix.church,available,56,4%,4,Mathematics,,,
admissive.church,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xliv.church,available,56,2%,4,Mathematics,,,
xxxv.church,available,56,4%,4,Mathematics,,,
lii.church,available,56,7%,3,Mathematics,,,
lvi.church,available,56,8%,3,Mathematics,,,
abdominous.church,available,56,0%,10,"Health and Fitness,Medicine",,,
triad.church,available,56,15%,5,Arts,,,
fortysix.church,available,56,3%,9,Mathematics,,,
thirtytwo.church,available,56,5%,10,Mathematics,,,
accoutered.church,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxvii.church,available,56,2%,6,Mathematics,,,
ilx.church,available,56,5%,3,Mathematics,,,
xxxiv.church,available,56,1%,5,Mathematics,,,
xli.church,available,56,5%,3,Mathematics,,,
xxviii.church,available,56,1%,6,Mathematics,,,
lvii.church,available,56,1%,4,Mathematics,,,
addled.church,available,56,2%,6,Entertainment,,,
liii.church,available,56,4%,4,Mathematics,,,
aone.church,available,56,15%,5,Food and Beverage,,,
appressed.church,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
fiftysix.church,available,56,4%,9,Mathematics,,,
xxiii.church,available,56,5%,5,Mathematics,,,
xlviii.church,available,56,1%,6,Mathematics,,,
fortytwo.church,available,56,17%,9,Mathematics,,,
fiftynine.church,available,56,4%,10,Mathematics,,,
fortynine.church,available,56,3%,10,Mathematics,,,
xxiv.church,available,56,5%,4,Mathematics,,,
xxxiii.church,available,56,2%,6,Mathematics,,,
thirtysix.church,available,56,5%,10,Mathematics,,,
xlv.church,available,56,6%,3,Mathematics,,,
xxxii.church,available,56,1%,5,Mathematics,,,
fiftyone.church,available,56,7%,9,Mathematics,,,
xlii.church,available,56,5%,4,Mathematics,,,
fiftyfour.church,available,56,3%,10,Mathematics,,,
fiftyfive.church,available,56,7%,10,Mathematics,,,
abeyant.church,available,56,1%,7,"Business,Law",,,
quaternity.church,available,54,4%,10,Mathematics,,,
adductive.church,available,54,0%,9,"Engineering,Mathematics,Science",,,
fortyfive.church,available,54,4%,10,Mathematics,,,
scratchy.church,available,54,3%,8,Fashion,,,
topnotch.church,available,54,18%,8,Business,,,
adaxial.church,available,54,2%,7,Science,,,
abaxial.church,available,54,1%,7,Science,,,
abient.church,available,54,1%,6,Science,,,
actuated.church,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
abatable.church,available,54,1%,8,Law,,,
deuceace.church,available,54,2%,9,Sports,,,
viii.church,available,54,6%,4,Mathematics,,,
ternion.church,available,54,3%,7,Mathematics,,,
quatern.church,available,54,2%,7,Mathematics,,,
adpressed.church,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducting.church,available,54,1%,9,"Engineering,Mathematics,Science",,,
acoustical.church,available,54,4%,10,Science,,,
fin.church,available,54,30%,3,Finance,,,
abatic.church,available,54,1%,6,Science,,,
quintuplet.church,available,54,1%,10,"Healthcare,Medicine,Science",,,
twoscore.church,available,54,2%,8,Mathematics,,,
aboral.church,available,54,2%,6,Science,,,
deserted.church,available,54,3%,8,"Hospitality,Real Estate",,,
threescore.church,available,54,1%,10,Mathematics,,,
admonitory.church,available,54,0%,10,"Business,Education,Healthcare",,,
adjuratory.church,available,54,0%,10,"Law,Politics,Religion",,,
abducens.church,available,54,1%,8,Medicine,,,
monitory.church,available,54,3%,8,"Business,Education,Healthcare",,,
accursed.church,available,54,3%,8,"Entertainment,Media,Religion",,,
achy.church,available,54,3%,4,Healthcare,,,
adducent.church,available,54,1%,8,"Engineering,Mathematics,Science",,,
abasic.church,available,54,1%,6,Science,,,
unnatural.church,available,54,4%,9,"Medicine,Science",,,
sise.church,available,54,5%,4,Mathematics,,,
abhorrent.church,available,54,1%,9,Humanities,,,
quaternion.church,available,54,6%,10,Mathematics,,,
quadruplet.church,available,54,1%,10,"Healthcare,Medicine,Science",,,
vii.church,available,54,13%,3,Mathematics,,,
achromatic.church,available,54,4%,10,Science,,,
accentual.church,available,54,3%,9,"Arts,Entertainment",,,
septet.church,available,53,1%,6,General,,,
sestet.church,available,53,1%,6,Arts,,,
sixtysix.church,available,52,4%,9,Mathematics,,,
abusive.church,available,52,3%,7,"Healthcare,Law",,,
eightyone.church,available,52,3%,10,Mathematics,,,
lxxxiv.church,available,52,1%,6,Mathematics,,,
lxxxii.church,available,52,1%,6,Mathematics,,,
lxiii.church,available,52,2%,5,Mathematics,,,
abysmal.church,available,52,4%,7,"Arts,Entertainment,Media",,,
sixtyfour.church,available,52,3%,10,Mathematics,,,
lxxii.church,available,52,1%,5,Mathematics,,,
lxii.church,available,52,1%,4,Mathematics,,,
lxxiv.church,available,52,1%,5,Mathematics,,,
lxvi.church,available,52,3%,4,Mathematics,,,
lxi.church,available,52,5%,3,Mathematics,,,
xcvii.church,available,52,1%,5,Mathematics,,,
lxxiii.church,available,52,1%,6,Mathematics,,,
ninetysix.church,available,52,4%,10,Mathematics,,,
lxvii.church,available,52,1%,5,Mathematics,,,
abominable.church,available,52,2%,10,"Entertainment,Humanities",,,
abstruse.church,available,52,5%,8,"Humanities,Mathematics,Science",,,
xci.church,available,52,4%,3,Mathematics,,,
ablated.church,available,52,1%,7,Science,,,
ninetytwo.church,available,52,4%,10,Mathematics,,,
littlejoe.church,available,52,2%,10,"Entertainment,Media",,,
aboulic.church,available,52,1%,7,Medicine,,,
lxxv.church,available,52,1%,4,Mathematics,,,
sixtyfive.church,available,52,3%,10,Mathematics,,,
lxiv.church,available,52,3%,4,Mathematics,,,
lxxxvii.church,available,52,1%,7,Mathematics,,,
sixtytwo.church,available,52,3%,9,Mathematics,,,
lxv.church,available,52,5%,3,Mathematics,,,
lxviii.church,available,52,1%,6,Mathematics,,,
xciii.church,available,52,1%,5,Mathematics,,,
ninetyone.church,available,52,5%,10,Mathematics,,,
lxxxv.church,available,52,1%,5,Mathematics,,,
uphill.church,available,52,7%,6,"Sports,Transportation,Travel",,,
xcii.church,available,52,2%,4,Mathematics,,,
lxxxiii.church,available,52,1%,7,Mathematics,,,
decumbent.church,available,52,1%,9,"Healthcare,Medicine,Science",,,
ixc.church,available,52,5%,3,Mathematics,,,
repugnant.church,available,52,1%,9,Humanities,,,
lxxvi.church,available,52,1%,5,Mathematics,,,
adenoidal.church,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
tierce.church,available,52,3%,6,General,,,
lxxi.church,available,52,1%,4,Mathematics,,,
chagrined.church,available,52,1%,9,Humanities,,,
xcvi.church,available,52,2%,4,Mathematics,,,
lxxxi.church,available,52,1%,5,Mathematics,,,
xcviii.church,available,52,1%,6,Mathematics,,,
xciv.church,available,52,2%,4,Mathematics,,,
odious.church,available,52,2%,6,"Entertainment,Humanities",,,
lxxvii.church,available,52,2%,6,Mathematics,,,
repulsive.church,available,52,1%,9,Humanities,,,
eightytwo.church,available,52,4%,10,Mathematics,,,
lxxxvi.church,available,52,1%,6,Mathematics,,,
ixl.church,available,52,9%,3,Mathematics,,,
detestable.church,available,52,1%,10,Humanities,,,
acetous.church,available,50,1%,7,Science,,,
abdicable.church,available,50,0%,9,Law,,,
adactylous.church,available,50,0%,10,Science,,,
broached.church,available,50,0%,8,Food and Beverage,,,
acerbic.church,available,50,2%,7,"Arts,Humanities,Media",,,
acerose.church,available,50,1%,7,Science,,,
adhominem.church,available,50,2%,10,"Humanities,Law,Politics",,,
quint.church,available,50,13%,5,"Arts,Entertainment",,,
acquitted.church,available,50,1%,9,Law,,,
abactinal.church,available,50,0%,9,Science,,,
acapnic.church,available,50,0%,7,"Healthcare,Medicine,Science",,,
abbatial.church,available,50,0%,8,Religion,,,
spinous.church,available,50,1%,7,"Agriculture,Science",,,
triplet.church,available,50,8%,7,Science,,,
acetose.church,available,50,1%,7,Science,,,
abducting.church,available,50,0%,9,Medicine,,,
acellular.church,available,50,1%,9,Science,,,
scummy.church,available,50,1%,6,Humanities,,,
gillless.church,available,50,0%,9,Science,,,
abranchial.church,available,50,0%,10,Science,,,
lxx.church,available,50,5%,3,Mathematics,,,
abomasal.church,available,50,0%,8,Agriculture,,,
cinque.church,available,50,7%,6,Mathematics,,,
needlelike.church,available,50,0%,10,"Engineering,Medicine,Science",,,
acapnotic.church,available,50,0%,9,"Healthcare,Medicine,Science",,,
ogdoad.church,available,50,1%,6,Mathematics,,,
acerb.church,available,50,2%,5,Science,,,
vinegary.church,available,50,1%,8,Food and Beverage,,,
aculeated.church,available,50,0%,9,"Engineering,Medicine,Science",,,
acaudal.church,available,50,1%,7,"Agriculture,Science",,,
aborticide.church,available,50,0%,10,Medicine,,,
execrable.church,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.church,available,48,1%,8,Mathematics,,,
ilxxx.church,available,48,1%,5,Mathematics,,,
apriori.church,available,48,13%,8,Mathematics,,,
abyssal.church,available,48,12%,7,"Arts,Entertainment,Media",,,
notguilty.church,available,48,5%,10,Law,,,
ilxx.church,available,48,1%,4,Mathematics,,,
abstracted.church,available,48,5%,10,"Arts,Humanities,Science",,,
acarpous.church,available,46,0%,8,"Agriculture,Science",,,
acarpelous.church,available,46,0%,10,"Agriculture,Science",,,
vinegarish.church,available,46,1%,10,Food and Beverage,,,
acicular.church,available,46,2%,8,Science,,,
cotyloid.church,available,46,1%,8,Science,,,
acetabular.church,available,46,1%,10,Science,,,
acheronian.church,available,46,1%,10,Humanities,,,
stemless.church,available,46,2%,8,"Agriculture,Science",,,
acetonic.church,available,46,1%,8,Science,,,
quaternary.church,available,46,3%,10,Mathematics,,,
acanthous.church,available,46,0%,9,"Agriculture,Science",,,
achenial.church,available,46,1%,8,Science,,,
acaudate.church,available,46,1%,8,"Agriculture,Science",,,
acapnial.church,available,46,0%,8,"Healthcare,Medicine,Science",,,
stripling.church,available,46,2%,9,"Education,Entertainment,Healthcare",,,
achromic.church,available,46,2%,8,Science,,,
acanthoid.church,available,46,1%,9,"Agriculture,Science",,,
acanthotic.church,available,46,0%,10,"Agriculture,Science",,,
acephalous.church,available,46,1%,10,Science,,,
acetylenic.church,available,46,1%,10,Science,,,
acetylic.church,available,46,1%,8,Science,,,
achromous.church,available,46,1%,9,Science,,,
theabsurd.church,available,46,1%,10,"Arts,Entertainment,Media",,,
accusatory.church,available,44,1%,10,Law,,,
acherontic.church,available,44,1%,10,Humanities,,,
cotyloidal.church,available,44,1%,10,Science,,,
abscessed.church,available,41,0%,9,Healthcare,,,
accusive.church,available,40,1%,8,Law,,,
accurst.church,available,40,1%,7,Religion,,,
scurrilous.church,available,40,1%,10,"Entertainment,Media,Politics",,,